Nm,Class,Count,Genome
116,Amino acid metabolism,1,ZJ_WZ_2021_05_15_bin_1
115,Amino acid metabolism,3,ZJ_NB_2021_05_15_bin_8
115,Carbohydrate metabolism,2,ZJ_NB_2021_05_15_bin_8
115,Energy metabolism,2,ZJ_NB_2021_05_15_bin_8
115,Metabolism of cofactors and vitamins,7,ZJ_NB_2021_05_15_bin_8
115,Nucleotide metabolism,7,ZJ_NB_2021_05_15_bin_8
115,Xenobiotics biodegradation and metabolism,1,ZJ_NB_2021_05_15_bin_8
114,Biosynthesis of other secondary metabolites,3,SD_QD_2023_07_40_ultra_bin_11
114,Carbohydrate metabolism,12,SD_QD_2023_07_40_ultra_bin_11
114,Energy metabolism,3,SD_QD_2023_07_40_ultra_bin_11
114,Metabolism of terpenoids and polyketides,2,SD_QD_2023_07_40_ultra_bin_11
114,Nucleotide metabolism,5,SD_QD_2023_07_40_ultra_bin_11
114,Xenobiotics biodegradation and metabolism,2,SD_QD_2023_07_40_ultra_bin_11
113,Carbohydrate metabolism,1,SD_QD_2023_07_40_normal_bin_12
113,Metabolism of cofactors and vitamins,1,SD_QD_2023_07_40_normal_bin_12
113,Nucleotide metabolism,3,SD_QD_2023_07_40_normal_bin_12
113,Xenobiotics biodegradation and metabolism,2,SD_QD_2023_07_40_normal_bin_12
112,Metabolism of cofactors and vitamins,1,SD_QD_2020_12_15_bin_7
111,Lipid metabolism,2,SD_QD_2020_06_15_bin_27
111,Metabolism of other amino acids,1,SD_QD_2020_06_15_bin_27
111,Nucleotide metabolism,3,SD_QD_2020_06_15_bin_27
111,Xenobiotics biodegradation and metabolism,2,SD_QD_2020_06_15_bin_27
110,Amino acid metabolism,2,SD_QD_2020_06_15_bin_10
110,Carbohydrate metabolism,1,SD_QD_2020_06_15_bin_10
110,Energy metabolism,1,SD_QD_2020_06_15_bin_10
110,Nucleotide metabolism,5,SD_QD_2020_06_15_bin_10
110,Xenobiotics biodegradation and metabolism,1,SD_QD_2020_06_15_bin_10
109,Amino acid metabolism,4,SD_DY_2021_06_15_bin_5
109,Biosynthesis of other secondary metabolites,1,SD_DY_2021_06_15_bin_5
109,Carbohydrate metabolism,19,SD_DY_2021_06_15_bin_5
109,Energy metabolism,1,SD_DY_2021_06_15_bin_5
109,Metabolism of cofactors and vitamins,4,SD_DY_2021_06_15_bin_5
109,Nucleotide metabolism,2,SD_DY_2021_06_15_bin_5
108,Amino acid metabolism,1,GX_BH_2021_04_15_bin_2
108,Carbohydrate metabolism,5,GX_BH_2021_04_15_bin_2
108,Metabolism of cofactors and vitamins,1,GX_BH_2021_04_15_bin_2
108,Nucleotide metabolism,5,GX_BH_2021_04_15_bin_2
108,Xenobiotics biodegradation and metabolism,1,GX_BH_2021_04_15_bin_2
107,Biosynthesis of other secondary metabolites,5,SD_QD_2023_07_60_ultra_bin_19
107,Carbohydrate metabolism,9,SD_QD_2023_07_60_ultra_bin_19
107,Glycan biosynthesis and metabolism,1,SD_QD_2023_07_60_ultra_bin_19
107,Lipid metabolism,1,SD_QD_2023_07_60_ultra_bin_19
107,Metabolism of terpenoids and polyketides,5,SD_QD_2023_07_60_ultra_bin_19
107,Nucleotide metabolism,1,SD_QD_2023_07_60_ultra_bin_19
106,Carbohydrate metabolism,11,SD_QD_2023_07_60_normal_bin_21
106,Glycan biosynthesis and metabolism,1,SD_QD_2023_07_60_normal_bin_21
106,Nucleotide metabolism,2,SD_QD_2023_07_60_normal_bin_21
105,Amino acid metabolism,1,JS_LYG_2021_05_15_bin_6
105,Biosynthesis of other secondary metabolites,3,JS_LYG_2021_05_15_bin_6
105,Energy metabolism,4,JS_LYG_2021_05_15_bin_6
105,Nucleotide metabolism,5,JS_LYG_2021_05_15_bin_6
104,Lipid metabolism,1,ZJ_WZ_2021_05_15_bin_5
104,Metabolism of cofactors and vitamins,1,ZJ_WZ_2021_05_15_bin_5
104,Nucleotide metabolism,2,ZJ_WZ_2021_05_15_bin_5
104,Xenobiotics biodegradation and metabolism,1,ZJ_WZ_2021_05_15_bin_5
103,Amino acid metabolism,1,ZJ_WZ_2021_05_15_bin_15
103,Energy metabolism,1,ZJ_WZ_2021_05_15_bin_15
103,Glycan biosynthesis and metabolism,1,ZJ_WZ_2021_05_15_bin_15
103,Metabolism of cofactors and vitamins,2,ZJ_WZ_2021_05_15_bin_15
103,Nucleotide metabolism,6,ZJ_WZ_2021_05_15_bin_15
102,Carbohydrate metabolism,1,ZJ_WZ_2021_05_15_bin_13
102,Glycan biosynthesis and metabolism,1,ZJ_WZ_2021_05_15_bin_13
102,Lipid metabolism,1,ZJ_WZ_2021_05_15_bin_13
102,Metabolism of cofactors and vitamins,1,ZJ_WZ_2021_05_15_bin_13
102,Nucleotide metabolism,3,ZJ_WZ_2021_05_15_bin_13
101,Amino acid metabolism,1,ZJ_WZ_2021_05_15_bin_12
101,Carbohydrate metabolism,5,ZJ_WZ_2021_05_15_bin_12
101,Energy metabolism,1,ZJ_WZ_2021_05_15_bin_12
