qname	tname	aai
SD_QD_2020_06_45422162	SD_QD_2020_06_45422162	100
SD_QD_2020_06_45422162	SD_QD_2021_04_5194135	99.97491639
SD_QD_2020_06_45422162	SD_QD_2023_07_60_normal_39133513	99.99732441
SD_QD_2020_06_45422162	SD_QD_2020_08_7849724_extended_circular	99.99866221
SD_QD_2020_06_45422162	SD_QD_2023_07_100_ultra_13711128	99.96254181
SD_QD_2020_06_45422162	SD_QD_2020_12_18087582	99.99832776
SD_QD_2020_06_45422162	SD_QD_2023_07_80_normal_17272500	99.99732441
SD_QD_2020_06_45422162	SD_QD_2021_02_19029308	99.97792642
SD_QD_2020_06_45422162	SD_QD_2023_07_80_ultra_16430049	99.99331104
SD_QD_2020_06_45422162	SD_QD_2021_06_19820598	99.95488215
SD_QD_2020_06_45422162	SD_QD_2023_07_40_ultra_10389752	100
SD_QD_2020_06_45422162	SD_QD_2023_07_100_normal_15193760	99.99230769
SD_QD_2020_06_45422162	SD_QD_2023_07_60_ultra_29986639	99.99866221
SD_QD_2020_06_45422162	SD_QD_2023_07_40_normal_16056735	99.99665552
SD_QD_2020_06_45422162	SD_QD_2020_10_16312488_extended_circular	99.99431438
SD_QD_2020_06_45422162	SD_QD_2023_07_20_normal_18561950	99.98428094
SD_QD_2021_04_5194135	SD_QD_2020_06_45422162	99.97491639
SD_QD_2021_04_5194135	SD_QD_2021_04_5194135	100
SD_QD_2021_04_5194135	SD_QD_2023_07_60_normal_39133513	99.9722408
SD_QD_2021_04_5194135	SD_QD_2020_08_7849724_extended_circular	99.9735786
SD_QD_2021_04_5194135	SD_QD_2023_07_100_ultra_13711128	99.93745819
SD_QD_2021_04_5194135	SD_QD_2020_12_18087582	99.971
SD_QD_2021_04_5194135	SD_QD_2023_07_80_normal_17272500	99.9722408
SD_QD_2021_04_5194135	SD_QD_2023_07_80_ultra_16430049	99.96822742
SD_QD_2021_04_5194135	SD_QD_2021_06_19820598	99.97542088
SD_QD_2021_04_5194135	SD_QD_2023_07_40_ultra_10389752	99.97491639
SD_QD_2021_04_5194135	SD_QD_2023_07_100_normal_15193760	99.95518395
SD_QD_2021_04_5194135	SD_QD_2020_10_16312488_extended_circular	99.96923077
SD_QD_2021_04_5194135	SD_QD_2023_07_60_ultra_29986639	99.9735786
SD_QD_2021_04_5194135	SD_QD_2023_07_40_normal_16056735	99.97157191
SD_QD_2021_04_5194135	SD_QD_2021_02_19029308	99.99698997
SD_QD_2021_04_5194135	SD_QD_2023_07_20_normal_18561950	99.961
SD_QD_2023_07_60_normal_39133513	SD_QD_2020_06_45422162	99.99733333
SD_QD_2023_07_60_normal_39133513	SD_QD_2021_04_5194135	99.97233333
SD_QD_2023_07_60_normal_39133513	SD_QD_2023_07_60_normal_39133513	100
SD_QD_2023_07_60_normal_39133513	SD_QD_2020_08_7849724_extended_circular	99.996
SD_QD_2023_07_60_normal_39133513	SD_QD_2023_07_100_ultra_13711128	99.96
SD_QD_2023_07_60_normal_39133513	SD_QD_2020_12_18087582	99.99566667
SD_QD_2023_07_60_normal_39133513	SD_QD_2023_07_80_normal_17272500	99.99466667
SD_QD_2023_07_60_normal_39133513	SD_QD_2021_02_19029308	99.97533333
SD_QD_2023_07_60_normal_39133513	SD_QD_2023_07_80_ultra_16430049	99.99066667
SD_QD_2023_07_60_normal_39133513	SD_QD_2021_06_19820598	99.95234899
SD_QD_2023_07_60_normal_39133513	SD_QD_2023_07_40_ultra_10389752	99.99733333
SD_QD_2023_07_60_normal_39133513	SD_QD_2023_07_100_normal_15193760	99.983
SD_QD_2023_07_60_normal_39133513	SD_QD_2023_07_60_ultra_29986639	99.996
SD_QD_2023_07_60_normal_39133513	SD_QD_2023_07_40_normal_16056735	99.994
SD_QD_2023_07_60_normal_39133513	SD_QD_2020_10_16312488_extended_circular	99.99166667
SD_QD_2023_07_60_normal_39133513	SD_QD_2023_07_20_normal_18561950	99.98166667
SD_QD_2020_08_7849724_extended_circular	SD_QD_2020_06_45422162	99.99866221
SD_QD_2020_08_7849724_extended_circular	SD_QD_2021_04_5194135	99.9735786
SD_QD_2020_08_7849724_extended_circular	SD_QD_2023_07_60_normal_39133513	99.99598662
SD_QD_2020_08_7849724_extended_circular	SD_QD_2020_08_7849724_extended_circular	100
SD_QD_2020_08_7849724_extended_circular	SD_QD_2023_07_100_ultra_13711128	99.96133333
SD_QD_2020_08_7849724_extended_circular	SD_QD_2020_12_18087582	99.99698997
SD_QD_2020_08_7849724_extended_circular	SD_QD_2023_07_80_normal_17272500	99.996
SD_QD_2020_08_7849724_extended_circular	SD_QD_2021_02_19029308	99.97658863
SD_QD_2020_08_7849724_extended_circular	SD_QD_2023_07_80_ultra_16430049	99.99197324
SD_QD_2020_08_7849724_extended_circular	SD_QD_2021_06_19820598	99.95488215
SD_QD_2020_08_7849724_extended_circular	SD_QD_2023_07_40_ultra_10389752	99.99866221
SD_QD_2020_08_7849724_extended_circular	SD_QD_2023_07_100_normal_15193760	99.98026756
SD_QD_2020_08_7849724_extended_circular	SD_QD_2023_07_60_ultra_29986639	99.99733333
SD_QD_2020_08_7849724_extended_circular	SD_QD_2023_07_40_normal_16056735	99.99531773
SD_QD_2020_08_7849724_extended_circular	SD_QD_2020_10_16312488_extended_circular	99.99297659
SD_QD_2020_08_7849724_extended_circular	SD_QD_2023_07_20_normal_18561950	99.98294314
SD_QD_2023_07_100_ultra_13711128	SD_QD_2020_06_45422162	99.96187291
SD_QD_2023_07_100_ultra_13711128	SD_QD_2021_04_5194135	99.9367893
SD_QD_2023_07_100_ultra_13711128	SD_QD_2023_07_60_normal_39133513	99.95919732
SD_QD_2023_07_100_ultra_13711128	SD_QD_2020_08_7849724_extended_circular	99.96066667
SD_QD_2023_07_100_ultra_13711128	SD_QD_2023_07_100_ultra_13711128	100
SD_QD_2023_07_100_ultra_13711128	SD_QD_2020_12_18087582	99.96020067
