protein_id,class_phrog,phrog_model_score
>JPBKEJJI_00001 hypothetical protein,unknown,0.39245492
>JPBKEJJI_00002 hypothetical protein,unknown,0.99474394
>JPBKEJJI_00003 hypothetical protein,unknown,0.9984426
>JPBKEJJI_00004 hypothetical protein,unknown,0.9804984
>JPBKEJJI_00005 hypothetical protein,unknown,0.86147326
>JPBKEJJI_00006 hypothetical protein,unknown,0.96764654
>JPBKEJJI_00007 hypothetical protein,unknown,0.6748766
>JPBKEJJI_00008 hypothetical protein,unknown,0.9969111
>JPBKEJJI_00009 hypothetical protein,"DNA, RNA and nucleotide metabolism",0.9537041
>JPBKEJJI_00010 hypothetical protein,unknown,0.9768986
>JPBKEJJI_00011 hypothetical protein,unknown,0.98229665
>JPBKEJJI_00012 hypothetical protein,unknown,0.9312187
>JPBKEJJI_00013 hypothetical protein,"DNA, RNA and nucleotide metabolism",0.4956479
>JPBKEJJI_00014 hypothetical protein,unknown,0.77456105
>JPBKEJJI_00015 hypothetical protein,unknown,0.9454001
>JPBKEJJI_00016 hypothetical protein,unknown,0.9894443
>JPBKEJJI_00017 hypothetical protein,unknown,0.9654468
>JPBKEJJI_00018 hypothetical protein,unknown,0.9992951
>JPBKEJJI_00019 hypothetical protein,unknown,0.982786
>JPBKEJJI_00020 hypothetical protein,unknown,0.90346545
>JPBKEJJI_00021 hypothetical protein,unknown,0.8884403
>JPBKEJJI_00022 hypothetical protein,unknown,0.8725739
>JPBKEJJI_00023 hypothetical protein,"DNA, RNA and nucleotide metabolism",0.78848577
>JPBKEJJI_00024 hypothetical protein,tail,0.75529164
>JPBKEJJI_00025 hypothetical protein,"DNA, RNA and nucleotide metabolism",0.34136695
>JPBKEJJI_00026 hypothetical protein,unknown,0.8763356
>JPBKEJJI_00027 hypothetical protein,unknown,0.99378777
>JPBKEJJI_00028 hypothetical protein,unknown,0.98726803
>JPBKEJJI_00029 hypothetical protein,tail,0.55489147
>JPBKEJJI_00030 hypothetical protein,unknown,0.7748116
>JPBKEJJI_00031 hypothetical protein,unknown,0.999969
>JPBKEJJI_00032 hypothetical protein,transcription regulation,0.81841046
>JPBKEJJI_00033 hypothetical protein,unknown,0.9809442
>JPBKEJJI_00034 hypothetical protein,"moron, auxiliary metabolic gene and host takeover",0.9512918
>JPBKEJJI_00035 hypothetical protein,"DNA, RNA and nucleotide metabolism",0.36041257
>JPBKEJJI_00036 hypothetical protein,unknown,0.98453516
